standardized_state,state_name,record_type,source_name,coverage_scope,court_level,refresh_date,record_count,coverage_domain,duplicate_key
RI,Rhode Island,DOC,Rhode Island Department Of Corrections,STATEWIDE,,2024-05-02,95659,DOC,RI|DOC|Rhode Island Department Of Corrections|STATEWIDE
RI,Rhode Island,DOC,Rhode Island Department Of Corrections,STATEWIDE,,2025-08-02,5224,DOC,RI|DOC|Rhode Island Department Of Corrections|STATEWIDE
RI,Rhode Island,SOR,Rhode Island Sex Offender Registry,STATEWIDE,,2024-05-02,1732,SEX_OFFENDER,RI|SOR|Rhode Island Sex Offender Registry|STATEWIDE
RI,Rhode Island,SOR,Rhode Island Sex Offender Registry,STATEWIDE,,2025-03-28,1484,SEX_OFFENDER,RI|SOR|Rhode Island Sex Offender Registry|STATEWIDE
RI,Rhode Island,SOR,Rhode Island Sex Offender Registry,STATEWIDE,,2025-07-13,1518,SEX_OFFENDER,RI|SOR|Rhode Island Sex Offender Registry|STATEWIDE
SC,South Carolina,SOR,South Carolina Sex Offender Registry,STATEWIDE,,2024-05-02,42150,SEX_OFFENDER,SC|SOR|South Carolina Sex Offender Registry|STATEWIDE
SC,South Carolina,SOR,South Carolina Sex Offender Registry,STATEWIDE,,2025-08-04,18301,SEX_OFFENDER,SC|SOR|South Carolina Sex Offender Registry|STATEWIDE
SD,South Dakota,COURT,Sd Criminal,STATEWIDE,STATEWIDE,2024-05-02,440,STATEWIDE,SD|COURT|Sd Criminal|STATEWIDE
SD,South Dakota,COURT,Sd Criminal,STATEWIDE,STATEWIDE,2025-02-14,13835,STATEWIDE,SD|COURT|Sd Criminal|STATEWIDE
SD,South Dakota,DOC,South Dakota Department Of Corrections,STATEWIDE,,2024-05-02,69685,DOC,SD|DOC|South Dakota Department Of Corrections|STATEWIDE
SD,South Dakota,DOC,South Dakota Department Of Corrections,STATEWIDE,,2025-08-01,38239,DOC,SD|DOC|South Dakota Department Of Corrections|STATEWIDE
TN,Tennessee,SOR,Tennessee Sex Offender Registry,STATEWIDE,,2024-05-02,27220,SEX_OFFENDER,TN|SOR|Tennessee Sex Offender Registry|STATEWIDE
TN,Tennessee,SOR,Tennessee Sex Offender Registry,STATEWIDE,,2024-05-02,24,SEX_OFFENDER,TN|SOR|Tennessee Sex Offender Registry|STATEWIDE
TN,Tennessee,SOR,Tennessee Sex Offender Registry,STATEWIDE,,2024-10-03,280,SEX_OFFENDER,TN|SOR|Tennessee Sex Offender Registry|STATEWIDE
TN,Tennessee,SOR,Tennessee Sex Offender Registry,STATEWIDE,,2025-08-05,28217,SEX_OFFENDER,TN|SOR|Tennessee Sex Offender Registry|STATEWIDE
TX,Texas,ARREST,Fort Bend County,Fort Bend,,2024-05-02,3791,ARREST,TX|ARREST|Fort Bend County|Fort Bend
TX,Texas,ARREST,Fort Bend County,Fort Bend,,2025-05-07,61233,ARREST,TX|ARREST|Fort Bend County|Fort Bend
TX,Texas,COURT,Tarrant County Clerk Of Courts,Tarrant,COUNTY,2025-05-16,624,COUNTY,TX|COURT|Tarrant County Clerk Of Courts|Tarrant
TX,Texas,COURT,Tarrant County Clerk Of Courts,Tarrant,COUNTY,2025-07-16,272160,COUNTY,TX|COURT|Tarrant County Clerk Of Courts|Tarrant
TX,Texas,SOR,Texas Sex Offender Registry,STATEWIDE,,2024-05-02,24999,SEX_OFFENDER,TX|SOR|Texas Sex Offender Registry|STATEWIDE
TX,Texas,SOR,Texas Sex Offender Registry,STATEWIDE,,2024-05-02,178096,SEX_OFFENDER,TX|SOR|Texas Sex Offender Registry|STATEWIDE
TX,Texas,SOR,Texas Sex Offender Registry,STATEWIDE,,2025-08-04,116052,SEX_OFFENDER,TX|SOR|Texas Sex Offender Registry|STATEWIDE
UT,Utah,SOR,Utah Sex Offender Registry,STATEWIDE,,2024-05-02,22584,SEX_OFFENDER,UT|SOR|Utah Sex Offender Registry|STATEWIDE
UT,Utah,SOR,Utah Sex Offender Registry,STATEWIDE,,2025-03-02,11387,SEX_OFFENDER,UT|SOR|Utah Sex Offender Registry|STATEWIDE
UT,Utah,SOR,Utah Sex Offender Registry,STATEWIDE,,2025-07-28,11889,SEX_OFFENDER,UT|SOR|Utah Sex Offender Registry|STATEWIDE
VA,Virginia,ARREST,Richmond County,Richmond,,2025-02-04,17583,ARREST,VA|ARREST|Richmond County|Richmond
VA,Virginia,ARREST,Richmond County,Richmond,,2025-07-07,2861,ARREST,VA|ARREST|Richmond County|Richmond
VA,Virginia,COURT,Virginia Administrative Office Of The Courts,Bristol City,COUNTY,2025-01-15,191189,COUNTY,VA|COURT|Virginia Administrative Office Of The Courts|Bristol City
VA,Virginia,COURT,Virginia Administrative Office Of The Courts,Bristol City,COUNTY,2025-04-11,730,COUNTY,VA|COURT|Virginia Administrative Office Of The Courts|Bristol City
VA,Virginia,COURT,Virginia Administrative Office Of The Courts,Richmond,COUNTY,2025-04-11,519,COUNTY,VA|COURT|Virginia Administrative Office Of The Courts|Richmond
VA,Virginia,COURT,Virginia Administrative Office Of The Courts,Richmond,COUNTY,2025-04-11,66648,COUNTY,VA|COURT|Virginia Administrative Office Of The Courts|Richmond
VA,Virginia,SOR,Virginia Sex Offender Registry,STATEWIDE,,2024-05-02,43026,SEX_OFFENDER,VA|SOR|Virginia Sex Offender Registry|STATEWIDE
VA,Virginia,SOR,Virginia Sex Offender Registry,STATEWIDE,,2024-05-02,225,SEX_OFFENDER,VA|SOR|Virginia Sex Offender Registry|STATEWIDE
VA,Virginia,SOR,Virginia Sex Offender Registry,STATEWIDE,,2025-03-02,34171,SEX_OFFENDER,VA|SOR|Virginia Sex Offender Registry|STATEWIDE
VA,Virginia,SOR,Virginia Sex Offender Registry,STATEWIDE,,2025-08-04,110317,SEX_OFFENDER,VA|SOR|Virginia Sex Offender Registry|STATEWIDE
VI,U.S. Virgin Islands,SOR,Virgin Islands Sex Offender Registry,STATEWIDE,,2024-05-02,438,SEX_OFFENDER,VI|SOR|Virgin Islands Sex Offender Registry|STATEWIDE
VI,U.S. Virgin Islands,SOR,Virgin Islands Sex Offender Registry,STATEWIDE,,2025-06-04,131,SEX_OFFENDER,VI|SOR|Virgin Islands Sex Offender Registry|STATEWIDE
VT,Vermont,SOR,Vermont Sex Offender Registry,STATEWIDE,,2024-05-02,1364,SEX_OFFENDER,VT|SOR|Vermont Sex Offender Registry|STATEWIDE
VT,Vermont,SOR,Vermont Sex Offender Registry,STATEWIDE,,2024-05-02,4,SEX_OFFENDER,VT|SOR|Vermont Sex Offender Registry|STATEWIDE
VT,Vermont,SOR,Vermont Sex Offender Registry,STATEWIDE,,2025-03-02,1305,SEX_OFFENDER,VT|SOR|Vermont Sex Offender Registry|STATEWIDE
VT,Vermont,SOR,Vermont Sex Offender Registry,STATEWIDE,,2025-07-28,1444,SEX_OFFENDER,VT|SOR|Vermont Sex Offender Registry|STATEWIDE
WA,Washington,COURT,Washington Administrative Office Of The Courts,STATEWIDE,STATEWIDE,2025-07-01,860866,STATEWIDE,WA|COURT|Washington Administrative Office Of The Courts|STATEWIDE
WA,Washington,COURT,Washington Administrative Office Of The Courts,STATEWIDE,STATEWIDE,2025-07-16,123667,STATEWIDE,WA|COURT|Washington Administrative Office Of The Courts|STATEWIDE
WA,Washington,DOC,Washington Department Of Corrections,STATEWIDE,,2024-05-02,13325,DOC,WA|DOC|Washington Department Of Corrections|STATEWIDE
WA,Washington,DOC,Washington Department Of Corrections,STATEWIDE,,2025-07-26,14818,DOC,WA|DOC|Washington Department Of Corrections|STATEWIDE
WA,Washington,SOR,Washington Sex Offender Registry,STATEWIDE,,2024-05-02,7577,SEX_OFFENDER,WA|SOR|Washington Sex Offender Registry|STATEWIDE
WA,Washington,SOR,Washington Sex Offender Registry,STATEWIDE,,2024-05-02,48,SEX_OFFENDER,WA|SOR|Washington Sex Offender Registry|STATEWIDE
WA,Washington,SOR,Washington Sex Offender Registry,STATEWIDE,,2025-03-02,6308,SEX_OFFENDER,WA|SOR|Washington Sex Offender Registry|STATEWIDE
WA,Washington,SOR,Washington Sex Offender Registry,STATEWIDE,,2025-07-28,7404,SEX_OFFENDER,WA|SOR|Washington Sex Offender Registry|STATEWIDE
WI,Wisconsin,ARREST,Lincoln County,Lincoln,,2025-02-04,2687,ARREST,WI|ARREST|Lincoln County|Lincoln
WI,Wisconsin,ARREST,Lincoln County,Lincoln,,2025-07-07,281,ARREST,WI|ARREST|Lincoln County|Lincoln
WI,Wisconsin,DOC,Wisconsin Department Of Corrections,STATEWIDE,,2024-05-02,464708,DOC,WI|DOC|Wisconsin Department Of Corrections|STATEWIDE
WI,Wisconsin,DOC,Wisconsin Department Of Corrections,STATEWIDE,,2025-08-04,643687,DOC,WI|DOC|Wisconsin Department Of Corrections|STATEWIDE
WI,Wisconsin,SOR,Wisconsin Sex Offender Registry,STATEWIDE,,2024-05-02,30105,SEX_OFFENDER,WI|SOR|Wisconsin Sex Offender Registry|STATEWIDE
WI,Wisconsin,SOR,Wisconsin Sex Offender Registry,STATEWIDE,,2024-05-02,14,SEX_OFFENDER,WI|SOR|Wisconsin Sex Offender Registry|STATEWIDE
WI,Wisconsin,SOR,Wisconsin Sex Offender Registry,STATEWIDE,,2025-08-04,27697,SEX_OFFENDER,WI|SOR|Wisconsin Sex Offender Registry|STATEWIDE
WV,West Virginia,SOR,West Virginia Sex Offender Registry,STATEWIDE,,2024-05-02,10555,SEX_OFFENDER,WV|SOR|West Virginia Sex Offender Registry|STATEWIDE
WV,West Virginia,SOR,West Virginia Sex Offender Registry,STATEWIDE,,2025-08-06,5890,SEX_OFFENDER,WV|SOR|West Virginia Sex Offender Registry|STATEWIDE
WY,Wyoming,DOC,Wyoming Department Of Corrections,STATEWIDE,,2024-05-02,13206,DOC,WY|DOC|Wyoming Department Of Corrections|STATEWIDE
WY,Wyoming,DOC,Wyoming Department Of Corrections,STATEWIDE,,2025-08-04,7124,DOC,WY|DOC|Wyoming Department Of Corrections|STATEWIDE
WY,Wyoming,SOR,Wyoming Sex Offender Registry,STATEWIDE,,2024-05-02,2639,SEX_OFFENDER,WY|SOR|Wyoming Sex Offender Registry|STATEWIDE
WY,Wyoming,SOR,Wyoming Sex Offender Registry,STATEWIDE,,2024-05-02,7,SEX_OFFENDER,WY|SOR|Wyoming Sex Offender Registry|STATEWIDE
WY,Wyoming,SOR,Wyoming Sex Offender Registry,STATEWIDE,,2025-04-05,2562,SEX_OFFENDER,WY|SOR|Wyoming Sex Offender Registry|STATEWIDE
WY,Wyoming,SOR,Wyoming Sex Offender Registry,STATEWIDE,,2025-07-28,2778,SEX_OFFENDER,WY|SOR|Wyoming Sex Offender Registry|STATEWIDE
